user_id,user_name,email,status,campus_id,role_id
USER001,Usuario001,[email],active,A001,ROLE001
USER002,Usuario002,[email],active,A002,ROLE001
USER003,Usuario003,[email],active,A003,ROLE001
USER004,Usuario004,[email],active,A004,ROLE001
USER005,Usuario005,[email],active,A005,ROLE001
USER006,Usuario006,[email],active,A006,ROLE001
USER007,Usuario007,[email],active,A007,ROLE001
USER008,Usuario008,[email],active,A008,ROLE001
USER009,Usuario009,[email],active,A009,ROLE001
USER010,Usuario010,[email],active,A010,ROLE001
USER011,Usuario011,[email],active,A011,ROLE001
USER012,Usuario012,[email],active,A012,ROLE001
USER013,Usuario013,[email],active,A013,ROLE001
USER014,Usuario014,[email],active,A014,ROLE001
USER015,Usuario015,[email],active,A015,ROLE001
USER016,Usuario016,[email],active,A016,ROLE001
USER017,Usuario017,[email],active,A017,ROLE001
USER018,Usuario018,[email],active,A018,ROLE001
USER019,Usuario019,[email],active,A019,ROLE001
USER020,Usuario020,[email],active,A020,ROLE001
USER021,Usuario021,[email],active,A021,ROLE001
USER022,Usuario022,[email],active,A022,ROLE001
USER023,Usuario023,[email],active,A023,ROLE001
USER024,Usuario024,[email],active,A024,ROLE001
USER025,Usuario025,[email],active,A025,ROLE001
USER026,Usuario026,[email],active,A026,ROLE001
USER027,Usuario027,[email],active,A027,ROLE001
USER028,Usuario028,[email],active,A028,ROLE001
USER029,Usuario029,[email],active,A029,ROLE001
USER030,Usuario030,[email],active,A030,ROLE001
USER031,Usuario031,[email],active,A031,ROLE001
USER032,Usuario032,[email],active,A032,ROLE001
USER033,Usuario033,[email],active,A033,ROLE001
USER034,Usuario034,[email],active,A034,ROLE001
USER035,Usuario035,[email],active,A035,ROLE001
USER036,Usuario036,[email],active,A036,ROLE001
USER037,Usuario037,[email],active,A037,ROLE001
USER038,Usuario038,[email],active,A038,ROLE001
USER039,Usuario039,[email],active,A039,ROLE001
USER040,Usuario040,[email],active,A040,ROLE001
USER041,Usuario041,[email],active,A041,ROLE001
USER042,Usuario042,[email],active,A042,ROLE001
USER043,Usuario043,[email],active,A043,ROLE001
USER044,Usuario044,[email],active,A044,ROLE001
USER045,Usuario045,[email],active,A045,ROLE001
USER046,Usuario046,[email],active,A046,ROLE001
USER047,Usuario047,[email],active,A047,ROLE001
USER048,Usuario048,[email],active,A048,ROLE001
USER049,Usuario049,[email],active,A049,ROLE001
USER050,Usuario050,[email],active,A050,ROLE001
USER051,Usuario051,[email],active,A051,ROLE001
USER052,Usuario052,[email],active,A052,ROLE001
USER053,Usuario053,[email],active,A053,ROLE001
USER054,Usuario054,[email],active,A054,ROLE001
USER055,Usuario055,[email],active,A055,ROLE001
USER056,Usuario056,[email],active,A056,ROLE001
USER057,Usuario057,[email],active,A057,ROLE001
USER058,Usuario058,[email],active,A058,ROLE001
USER059,Usuario059,[email],active,A059,ROLE001
USER060,Usuario060,[email],active,A060,ROLE001
USER061,Usuario061,[email],active,A061,ROLE001
USER062,Usuario062,[email],active,A062,ROLE001
USER063,Usuario063,[email],active,A063,ROLE001
USER064,Usuario064,[email],active,A064,ROLE001
USER065,Usuario065,[email],active,A065,ROLE001
USER066,Profesor066,[email],active,D066,ROLE002
USER067,Profesor067,[email],active,D067,ROLE002
USER068,Profesor068,[email],active,D068,ROLE002
USER069,Profesor069,[email],active,D069,ROLE002
USER070,Profesor070,[email],active,D070,ROLE002
USER071,Profesor071,[email],active,D071,ROLE002
USER072,Profesor072,[email],active,D072,ROLE002
USER073,Profesor073,[email],active,D073,ROLE002
USER074,Profesor074,[email],active,D074,ROLE002
USER075,Profesor075,[email],active,D075,ROLE002
USER076,Profesor076,[email],active,D076,ROLE002
USER077,Profesor077,[email],active,D077,ROLE002
USER078,Profesor078,[email],active,D078,ROLE002
USER079,Profesor079,[email],active,D079,ROLE002
USER080,Profesor080,[email],active,D080,ROLE002
USER081,Admin081,[email],active,AD081,ROLE003
USER082,Admin082,[email],active,AD082,ROLE003
USER083,Admin083,[email],active,AD083,ROLE003
USER084,Admin084,[email],active,AD084,ROLE003
USER085,Admin085,[email],active,AD085,ROLE003
USER086,Admin086,[email],active,AD086,ROLE003
USER087,Admin087,[email],active,AD087,ROLE003
USER088,Admin088,[email],active,AD088,ROLE003
USER089,Admin089,[email],active,AD089,ROLE003
USER090,Admin090,[email],active,AD090,ROLE003
USER091,Invitado091,[email],active,EXT091,ROLE004
USER092,Invitado092,[email],active,EXT092,ROLE004
USER093,Invitado093,[email],active,EXT093,ROLE004
USER094,Invitado094,[email],active,EXT094,ROLE004
USER095,Invitado095,[email],active,EXT095,ROLE004
USER096,Invitado096,[email],active,EXT096,ROLE004
USER097,Invitado097,[email],active,EXT097,ROLE004
USER098,Invitado098,[email],active,EXT098,ROLE004
USER099,Invitado099,[email],active,EXT099,ROLE004
USER100,Invitado100,[email],active,EXT100,ROLE004